1999-Jun-23, 43, 08, 18, 11, 30, 33, 34, 5, Merlin
1999-Jun-26, 23, 18, 02, 17, 40, 30, 43, 4, Guinevere
1999-Jun-30, 49, 02, 32, 19, 25, 14, 31, 3, Lancelot
1999-Jul-03, 11, 44, 17, 36, 28, 42, 37, 4, Guinevere
1999-Jul-07, 44, 41, 43, 04, 06, 08, 28, 8, Merlin
1999-Jul-10, 35, 07, 05, 15, 26, 40, 45, 1, Guinevere
1999-Jul-14, 37, 01, 15, 21, 42, 41, 43, 2, Merlin
1999-Jul-17, 45, 48, 15, 03, 23, 42, 46, 3, Guinevere
1999-Jul-21, 26, 12, 17, 32, 46, 33, 04, 4, Lancelot
1999-Jul-24, 08, 25, 37, 48, 26, 38, 24, 5, Guinevere
1999-Jul-28, 14, 32, 30, 46, 03, 49, 10, 7, Arthur
1999-Jul-31, 46, 12, 26, 49, 27, 32, 42, 6, Merlin
1999-Aug-04, 03, 31, 36, 04, 29, 09, 41, 2, Arthur
1999-Aug-07, 22, 04, 24, 19, 07, 46, 47, 1, Merlin
1999-Aug-11, 01, 38, 39, 48, 15, 22, 25, 7, Arthur
1999-Aug-14, 09, 38, 18, 44, 24, 01, 26, 3, Merlin
1999-Aug-18, 38, 45, 08, 06, 13, 34, 17, 6, Guinevere
1999-Aug-21, 15, 48, 12, 16, 17, 42, 45, 5, Lancelot
1999-Aug-25, 22, 01, 48, 36, 20, 08, 11, 8, Guinevere
1999-Aug-28, 15, 27, 06, 14, 47, 17, 29, 4, Guinevere
1999-Sep-01, 27, 05, 49, 03, 19, 39, 15, 5, Arthur
1999-Sep-04, 14, 07, 05, 20, 03, 10, 16, 1, Guinevere
1999-Sep-08, 38, 22, 17, 36, 10, 08, 34, 2, Arthur
1999-Sep-11, 21, 29, 02, 16, 46, 04, 05, 6, Lancelot
1999-Sep-15, 32, 09, 27, 14, 49, 30, 03, 4, Merlin
1999-Sep-18, 05, 23, 33, 11, 15, 18, 38, 7, Lancelot
1999-Sep-22, 37, 28, 21, 06, 16, 44, 15, 3, Arthur
1999-Sep-25, 20, 43, 18, 30, 26, 49, 36, 8, Guinevere
1999-Sep-29, 33, 43, 01, 03, 08, 39, 49, 1, Arthur
1999-Oct-02, 14, 38, 37, 28, 49, 03, 33, 8, Guinevere
1999-Oct-06, 09, 21, 45, 19, 30, 13, 37, 2, Arthur
1999-Oct-09, 46, 15, 26, 29, 38, 08, 12, 6, Guinevere
1999-Oct-13, 34, 29, 19, 33, 03, 23, 10, 3, Arthur
1999-Oct-16, 31, 11, 27, 41, 40, 25, 12, 4, Guinevere
1999-Oct-20, 33, 43, 27, 09, 29, 18, 48, 7, Merlin
1999-Oct-23, 08, 15, 04, 10, 25, 39, 49, 5, Lancelot
1999-Oct-27, 09, 04, 13, 22, 25, 32, 03, 8, Arthur
1999-Oct-30, 15, 44, 27, 10, 17, 47, 14, 7, Lancelot
1999-Nov-03, 22, 37, 31, 35, 25, 03, 48, 1, Arthur
1999-Nov-06, 34, 36, 10, 46, 08, 23, 02, 2, Lancelot
1999-Nov-10, 10, 19, 28, 35, 02, 18, 26, 2, Merlin
1999-Nov-13, 28, 07, 39, 29, 21, 10, 02, 1, Guinevere
1999-Nov-17, 33, 02, 23, 36, 31, 06, 20, 4, Merlin
1999-Nov-20, 29, 20, 09, 15, 07, 34, 06, 3, Lancelot
1999-Nov-24, 01, 16, 34, 44, 12, 33, 37, 6, Guinevere
1999-Nov-27, 49, 22, 10, 47, 46, 08, 32, 7, Guinevere
1999-Dec-01, 37, 42, 36, 38, 47, 28, 23, 8, Merlin
1999-Dec-04, 23, 31, 25, 47, 16, 35, 48, 5, Lancelot
1999-Dec-08, 10, 11, 26, 31, 07, 33, 39, 2, Guinevere
1999-Dec-11, 43, 37, 46, 05, 27, 09, 28, 1, Arthur
1999-Dec-15, 16, 35, 43, 04, 44, 09, 27, 4, Arthur
1999-Dec-18, 06, 12, 29, 13, 07, 18, 25, 3, Lancelot
1999-Dec-22, 39, 29, 47, 49, 46, 32, 24, 5, Guinevere
1999-Dec-24, 23, 25, 35, 24, 21, 02, 38, 6, Lancelot
1999-Dec-29, 16, 33, 36, 26, 47, 39, 43, 8, Guinevere
2000-Jan-01, 23, 48, 02, 14, 27, 05, 38, 1, Lancelot
2000-Jan-05, 30, 22, 33, 31, 25, 05, 07, 7, Guinevere
2000-Jan-08, 13, 18, 41, 32, 34, 39, 02, 4, Lancelot
2000-Jan-12, 19, 14, 27, 17, 03, 10, 49, 2, Guinevere
2000-Jan-15, 12, 10, 17, 47, 31, 16, 21, 5, Merlin
2000-Jan-19, 04, 46, 43, 17, 16, 48, 05, 3, Guinevere
2000-Jan-22, 10, 07, 40, 44, 09, 41, 14, 8, Lancelot
2000-Jan-26, 43, 28, 41, 21, 14, 06, 30, 2, Arthur
2000-Jan-29, 48, 21, 27, 17, 05, 07, 37, 1, Merlin
2000-Feb-02, 42, 10, 31, 32, 39, 30, 25, 3, Arthur
2000-Feb-05, 40, 47, 38, 49, 21, 46, 48, 4, Lancelot
2000-Feb-09, 41, 19, 32, 06, 03, 14, 35, 6, Arthur
2000-Feb-12, 18, 06, 12, 17, 19, 04, 37, 5, Merlin
2000-Feb-16, 16, 07, 42, 06, 19, 12, 18, 8, Guinevere
2000-Feb-19, 05, 01, 32, 46, 43, 11, 38, 5, Lancelot
2000-Feb-23, 20, 39, 17, 18, 47, 11, 43, 7, Guinevere
2000-Feb-26, 45, 08, 06, 05, 03, 16, 01, 2, Merlin
2000-Mar-01, 04, 12, 15, 30, 10, 08, 34, 7, Arthur
2000-Mar-04, 47, 28, 26, 11, 13, 19, 08, 8, Merlin
2000-Mar-08, 46, 32, 22, 36, 06, 18, 24, 1, Guinevere
2000-Mar-11, 49, 46, 42, 12, 07, 37, 09, 3, Merlin
2000-Mar-15, 12, 07, 25, 30, 28, 40, 37, 4, Guinevere
2000-Mar-18, 05, 15, 08, 16, 22, 39, 31, 6, Merlin
2000-Mar-22, 18, 36, 40, 20, 06, 33, 10, 5, Arthur
2000-Mar-25, 22, 27, 23, 15, 37, 32, 43, 1, Merlin
2000-Mar-29, 28, 32, 23, 11, 18, 20, 15, 6, Guinevere
2000-Apr-01, 11, 30, 29, 25, 19, 03, 16, 8, Lancelot
2000-Apr-05, 03, 48, 02, 10, 40, 07, 37, 3, Guinevere
2000-Apr-08, 18, 49, 46, 47, 23, 30, 31, 4, Merlin
2000-Apr-12, 12, 22, 26, 34, 19, 09, 44, 1, Arthur
2000-Apr-15, 28, 31, 46, 02, 23, 48, 42, 3, Lancelot
2000-Apr-19, 01, 19, 29, 03, 07, 44, 25, 4, Arthur
2000-Apr-22, 31, 49, 43, 48, 26, 35, 38, 2, Lancelot
2000-Apr-26, 14, 09, 39, 28, 36, 04, 06, 5, Guinevere
2000-Apr-29, 16, 15, 19, 42, 27, 29, 24, 8, Lancelot
2000-May-03, 48, 38, 06, 36, 05, 24, 15, 6, Arthur
2000-May-06, 03, 41, 30, 31, 45, 02, 23, 1, Merlin
2000-May-10, 46, 29, 38, 10, 18, 37, 04, 2, Arthur
2000-May-13, 06, 35, 30, 45, 42, 44, 33, 3, Merlin
2000-May-17, 21, 11, 48, 01, 15, 10, 07, 7, Arthur
2000-May-20, 44, 18, 07, 11, 25, 21, 28, 4, Merlin
2000-May-24, 38, 21, 06, 36, 46, 08, 33, 6, Guinevere
2000-May-27, 34, 33, 43, 45, 23, 21, 40, 5, Lancelot
2000-May-31, 19, 11, 14, 01, 44, 38, 45, 8, Arthur
2000-Jun-03, 03, 48, 08, 19, 35, 36, 21, 7, Merlin
2000-Jun-07, 20, 02, 24, 05, 39, 28, 21, 2, Arthur
2000-Jun-10, 35, 44, 15, 47, 01, 14, 34, 1, Merlin
2000-Jun-14, 24, 38, 04, 07, 26, 23, 03, 4, Guinevere
2000-Jun-17, 43, 04, 25, 40, 24, 22, 06, 5, Arthur
2000-Jun-21, 10, 24, 33, 46, 37, 01, 04, 3, Arthur
2000-Jun-24, 32, 06, 34, 48, 09, 42, 04, 7, Guinevere
2000-Jun-28, 46, 27, 10, 08, 38, 40, 03, 2, Arthur
2000-Jul-01, 48, 11, 16, 22, 42, 39, 38, 1, Merlin
2000-Jul-05, 25, 06, 23, 19, 28, 11, 35, 3, Arthur
2000-Jul-08, 46, 30, 21, 41, 35, 38, 26, 4, Merlin
2000-Jul-12, 21, 27, 04, 41, 12, 49, 40, 6, Arthur
2000-Jul-15, 01, 02, 07, 39, 44, 35, 14, 5, Lancelot
2000-Jul-19, 33, 31, 41, 23, 38, 16, 20, 8, Arthur
2000-Jul-22, 13, 45, 16, 47, 48, 43, 36, 7, Lancelot
2000-Jul-26, 40, 28, 29, 43, 02, 47, 30, 2, Arthur
2000-Jul-29, 29, 30, 48, 45, 37, 33, 15, 1, Guinevere
2000-Aug-02, 39, 46, 44, 38, 35, 26, 01, 3, Lancelot
2000-Aug-05, 48, 39, 01, 35, 37, 03, 26, 5, Guinevere
2000-Aug-09, 14, 10, 32, 35, 36, 43, 37, 4, Merlin
2000-Aug-12, 36, 46, 31, 43, 35, 06, 33, 7, Guinevere
2000-Aug-16, 45, 24, 11, 37, 34, 33, 43, 8, Merlin
2000-Aug-19, 46, 43, 38, 34, 22, 05, 09, 1, Guinevere
2000-Aug-23, 31, 37, 32, 47, 03, 38, 20, 2, Lancelot
2000-Aug-26, 35, 11, 29, 04, 16, 34, 13, 3, Arthur
2000-Aug-30, 24, 21, 41, 38, 40, 13, 09, 4, Lancelot
2000-Sep-02, 11, 21, 36, 31, 12, 40, 22, 8, Arthur
2000-Sep-06, 23, 11, 32, 06, 44, 07, 34, 5, Merlin
2000-Sep-09, 04, 35, 25, 43, 24, 03, 07, 4, Lancelot
2000-Sep-13, 14, 32, 20, 49, 25, 47, 34, 2, Merlin
2000-Sep-16, 04, 26, 42, 47, 22, 23, 05, 3, Merlin
2000-Sep-20, 07, 30, 34, 39, 25, 38, 28, 1, Merlin
2000-Sep-23, 35, 06, 16, 45, 18, 32, 46, 5, Lancelot
2000-Sep-27, 10, 28, 40, 04, 24, 47, 25, 7, Lancelot
2000-Sep-30, 12, 44, 27, 15, 32, 40, 35, 6, Merlin
2000-Oct-04, 10, 43, 14, 19, 49, 46, 02, 1, Merlin
2000-Oct-07, 06, 20, 28, 45, 31, 01, 26, 4, Lancelot
2000-Oct-11, 19, 10, 06, 34, 30, 41, 26, 8, Merlin
2000-Oct-14, 37, 07, 38, 22, 40, 31, 30, 2, Merlin
2000-Oct-18, 32, 36, 19, 06, 04, 11, 23, 5, Guinevere
2000-Oct-21, 15, 24, 18, 08, 14, 44, 31, 6, Lancelot
2000-Oct-25, 06, 09, 13, 26, 38, 14, 22, 3, Arthur
2000-Oct-28, 47, 13, 31, 14, 23, 01, 09, 8, Galahad
2000-Nov-01, 09, 45, 38, 04, 20, 23, 47, 1, Arthur
2000-Nov-04, 02, 08, 29, 44, 17, 33, 11, 2, Galahad
2000-Nov-08, 09, 02, 27, 43, 16, 05, 28, 7, Guinevere
2000-Nov-11, 35, 47, 18, 28, 23, 34, 11, 6, Galahad
2000-Nov-15, 28, 13, 41, 44, 19, 31, 06, 4, Arthur
2000-Nov-18, 21, 09, 11, 06, 27, 43, 17, 3, Vyvyan
2000-Nov-22, 23, 20, 33, 04, 12, 31, 16, 5, Arthur
2000-Nov-25, 42, 48, 03, 43, 06, 20, 30, 8, Galahad
2000-Nov-29, 28, 37, 33, 19, 07, 30, 29, 6, Arthur
2000-Dec-02, 47, 37, 02, 46, 19, 28, 38, 4, Merlin
2000-Dec-06, 06, 13, 27, 10, 47, 19, 25, 7, Arthur
2000-Dec-09, 16, 11, 31, 32, 25, 33, 23, 2, Vyvyan
2000-Dec-13, 12, 03, 38, 34, 39, 23, 11, 7, Arthur
2000-Dec-16, 21, 39, 26, 29, 17, 34, 37, 6, Vyvyan
2000-Dec-20, 41, 46, 49, 05, 08, 39, 13, 5, Arthur
2000-Dec-23, 16, 37, 17, 23, 02, 38, 06, 4, Merlin
2000-Dec-27, 37, 09, 36, 26, 42, 24, 25, 3, Guinevere
2000-Dec-30, 47, 01, 16, 07, 38, 18, 10, 2, Merlin
2001-Jan-03, 06, 22, 16, 05, 17, 19, 40, 1, Arthur
2001-Jan-06, 40, 35, 34, 16, 23, 06, 37, 8, Merlin
2001-Jan-10, 27, 15, 24, 14, 10, 23, 39, 2, Guinevere
2001-Jan-13, 23, 12, 36, 40, 34, 28, 18, 3, Galahad
2001-Jan-17, 47, 36, 10, 24, 31, 13, 41, 5, Lancelot
2001-Jan-20, 41, 13, 22, 43, 17, 47, 28, 1, Merlin
2001-Jan-24, 29, 28, 39, 10, 31, 11, 24, 4, Arthur
2001-Jan-27, 47, 15, 45, 39, 04, 12, 22, 7, Vyvyan
2001-Jan-31, 01, 33, 38, 36, 16, 45, 48, 8, Lancelot
2001-Feb-03, 17, 15, 25, 26, 02, 16, 44, 6, Vyvyan
2001-Feb-07, 05, 02, 33, 37, 45, 40, 22, 2, Arthur
2001-Feb-10, 12, 32, 07, 20, 17, 09, 30, 3, Merlin
2001-Feb-14, 03, 23, 10, 30, 27, 32, 19, 1, Arthur
2001-Feb-17, 14, 40, 10, 45, 31, 35, 26, 5, Vyvyan
2001-Feb-21, 40, 24, 08, 10, 30, 44, 17, 7, Guinevere
2001-Feb-24, 28, 03, 29, 01, 12, 41, 42, 8, Merlin
2001-Feb-28, 12, 13, 09, 22, 32, 04, 08, 1, Guinevere
2001-Mar-03, 07, 48, 20, 14, 24, 38, 17, 3, Vyvyan
2001-Mar-07, 03, 30, 40, 12, 33, 49, 22, 5, Guinevere
2001-Mar-10, 21, 04, 37, 02, 36, 12, 46, 2, Merlin
2001-Mar-14, 38, 37, 01, 31, 08, 05, 15, 8, Arthur
2001-Mar-17, 01, 03, 45, 15, 26, 46, 48, 5, Galahad
2001-Mar-21, 11, 42, 34, 27, 39, 22, 36, 1, Lancelot
2001-Mar-24, 25, 42, 31, 43, 06, 32, 38, 3, Galahad
2001-Mar-28, 36, 35, 34, 25, 02, 39, 26, 4, Lancelot
2001-Mar-31, 22, 34, 44, 26, 37, 23, 08, 2, Vyvyan
2001-Apr-04, 16, 28, 10, 24, 23, 45, 46, 14, Lancelot
2001-Apr-07, 19, 30, 34, 09, 44, 32, 18, 5, Galahad
2001-Apr-11, 44, 49, 37, 38, 02, 19, 33, 4, Arthur
2001-Apr-14, 42, 47, 07, 41, 35, 24, 12, 7, Galahad
2001-Apr-18, 35, 44, 49, 46, 41, 30, 33, 6, Guinevere
2001-Apr-21, 23, 46, 12, 20, 26, 33, 01, 8, Vyvyan
2001-Apr-25, 40, 35, 11, 44, 24, 10, 33, 12, Guinevere
2001-Apr-28, 02, 47, 25, 44, 33, 40, 17, 8, Merlin
2001-May-02, 43, 23, 17, 20, 02, 28, 16, 6, Arthur
2001-May-05, 47, 16, 46, 01, 33, 03, 35, 3, Galahad
2001-May-09, 30, 48, 27, 09, 32, 18, 46, 7, Guinevere
2001-May-12, 39, 06, 30, 38, 45, 29, 22, 14, Vyvyan
2001-May-16, 25, 01, 33, 27, 38, 45, 04, 11, Lancelot
2001-May-19, 12, 33, 30, 48, 43, 04, 35, 5, Merlin
2001-May-23, 30, 31, 11, 44, 04, 47, 21, 11, Arthur
2001-May-26, 49, 29, 15, 22, 35, 03, 20, 6, Merlin
2001-May-30, 35, 23, 44, 07, 15, 39, 48, 12, Guinevere
2001-Jun-02, 11, 32, 24, 39, 07, 19, 29, 11, Vyvyan
2001-Jun-06, 16, 37, 38, 35, 12, 47, 26, 3, Lancelot
2001-Jun-09, 33, 24, 12, 45, 14, 48, 31, 4, Galahad
2001-Jun-13, 35, 12, 14, 19, 48, 33, 40, 5, Vyvyan
2001-Jun-16, 31, 07, 35, 39, 45, 25, 08, 7, Merlin
2001-Jun-20, 11, 31, 24, 49, 34, 18, 48, 12, Vyvyan
2001-Jun-23, 15, 24, 25, 46, 16, 07, 37, 8, Galahad
2001-Jun-27, 45, 12, 49, 39, 18, 43, 33, 6, Merlin
2001-Jun-30, 43, 48, 09, 15, 22, 46, 21, 3, Lancelot
2001-Jul-04, 38, 13, 28, 40, 32, 47, 27, 14, Vyvyan
2001-Jul-07, 49, 38, 34, 41, 24, 37, 15, 5, Merlin
2001-Jul-11, 24, 16, 19, 11, 33, 47, 39, 7, Merlin
2001-Jul-14, 22, 14, 07, 37, 38, 11, 36, 4, Merlin
2001-Jul-18, 02, 25, 31, 45, 41, 37, 06, 11, Guinevere
2001-Jul-21, 27, 45, 18, 13, 01, 09, 29, 12, Merlin
2001-Jul-25, 37, 08, 01, 03, 02, 30, 19, 6, Arthur
2001-Jul-28, 31, 29, 03, 45, 36, 13, 44, 8, Lancelot
2001-Aug-01, 15, 40, 11, 27, 33, 20, 14, 14, Arthur
2001-Aug-04, 11, 47, 28, 04, 15, 07, 39, 5, Lancelot
2001-Aug-08, 29, 32, 31, 46, 39, 26, 33, 7, Vyvyan
2001-Aug-11, 36, 38, 18, 19, 40, 25, 42, 3, Lancelot
2001-Aug-15, 21, 18, 04, 35, 38, 06, 31, 5, Vyvyan
2001-Aug-18, 22, 18, 16, 11, 23, 31, 37, 6, Guinevere
2001-Aug-22, 22, 33, 37, 14, 20, 29, 45, 4, Galahad
2001-Aug-25, 01, 43, 14, 30, 36, 10, 20, 7, Lancelot
2001-Aug-29, 13, 47, 09, 29, 04, 05, 36, 8, Vyvyan
2001-Sep-01, 32, 34, 38, 09, 49, 01, 03, 6, Lancelot
2001-Sep-05, 24, 48, 23, 15, 43, 27, 12, 11, Vyvyan
2001-Sep-08, 49, 06, 13, 20, 01, 18, 30, 14, Lancelot
2001-Sep-12, 27, 35, 21, 11, 30, 25, 40, 14, Vyvyan
2001-Sep-15, 17, 02, 09, 15, 40, 48, 23, 12, Merlin
2001-Sep-19, 30, 08, 25, 45, 06, 21, 42, 4, Vyvyan
2001-Sep-22, 49, 14, 46, 06, 35, 45, 16, 5, Guinevere
2001-Sep-26, 19, 14, 03, 15, 47, 17, 05, 3, Galahad
2001-Sep-29, 44, 22, 38, 14, 02, 17, 35, 11, Merlin
2001-Oct-03, 26, 44, 14, 30, 45, 02, 40, 7, Arthur
2001-Oct-06, 12, 33, 29, 44, 09, 47, 45, 5, Merlin
2001-Oct-10, 38, 46, 26, 28, 30, 18, 25, 6, Galahad
2001-Oct-13, 48, 40, 33, 38, 49, 08, 06, 7, Lancelot
2001-Oct-17, 26, 32, 31, 20, 05, 40, 36, 12, Arthur
2001-Oct-20, 19, 01, 03, 21, 26, 06, 14, 4, Guinevere
2001-Oct-24, 43, 38, 08, 39, 44, 40, 03, 3, Arthur
2001-Oct-27, 21, 02, 24, 27, 23, 38, 33, 11, Lancelot
2001-Oct-31, 36, 04, 06, 49, 18, 05, 13, 12, Lancelot
2001-Nov-03, 10, 34, 44, 43, 39, 31, 17, 7, Lancelot
2001-Nov-07, 39, 40, 10, 20, 08, 09, 36, 3, Vyvyan
2001-Nov-10, 25, 06, 24, 23, 30, 49, 39, 14, Lancelot
2001-Nov-14, 32, 19, 47, 29, 43, 33, 46, 5, Vyvyan
2001-Nov-17, 34, 19, 12, 30, 37, 41, 01, 4, Lancelot
2001-Nov-21, 30, 44, 10, 25, 46, 38, 17, 11, Lancelot
2001-Nov-24, 23, 30, 37, 27, 38, 42, 28, 6, Merlin
2001-Nov-28, 08, 42, 32, 45, 31, 22, 20, 14, Vyvyan
2001-Dec-01, 34, 26, 02, 48, 14, 19, 11, 12, Guinevere
2001-Dec-05, 04, 19, 29, 06, 08, 23, 38, 14, Guinevere
2001-Dec-08, 42, 01, 14, 16, 34, 30, 09, 7, Guinevere
2001-Dec-12, 38, 33, 25, 23, 44, 09, 29, 4, Guinevere
2001-Dec-15, 24, 07, 13, 40, 35, 05, 16, 3, Merlin
2001-Dec-19, 07, 34, 48, 46, 43, 28, 20, 6, Merlin
2001-Dec-22, 10, 12, 40, 23, 09, 01, 08, 3, Merlin
2001-Dec-26, 36, 17, 29, 37, 26, 10, 16, 4, Merlin
2001-Dec-29, 31, 32, 36, 11, 45, 19, 41, 7, Merlin
2002-Jan-02, 20, 24, 29, 32, 02, 06, 21, 5, Merlin
2002-Jan-05, 41, 28, 16, 42, 34, 02, 38, 11, Guinevere
2002-Jan-09, 41, 20, 16, 45, 29, 28, 12, 14, Merlin
2002-Jan-12, 11, 01, 12, 24, 03, 20, 38, 3, Guinevere
2002-Jan-16, 44, 32, 27, 15, 23, 16, 17, 4, Guinevere
2002-Jan-19, 07, 39, 18, 37, 34, 42, 21, 5, Merlin
2002-Jan-23, 14, 08, 20, 19, 44, 06, 41, 12, Merlin
2002-Jan-26, 27, 20, 25, 13, 32, 10, 01, 6, Vyvyan
2002-Jan-30, 47, 42, 27, 12, 39, 19, 04, 7, Guinevere
2002-Feb-02, 45, 12, 30, 06, 46, 39, 11, 11, Guinevere
2002-Feb-06, 13, 36, 02, 20, 40, 37, 34, 14, Merlin
2002-Feb-09, 20, 07, 28, 40, 48, 15, 04, 3, Vyvyan
2002-Feb-13, 29, 07, 12, 13, 16, 04, 22, 12, Guinevere
2002-Feb-16, 37, 24, 36, 10, 20, 44, 01, 4, Guinevere
2002-Feb-20, 21, 25, 24, 46, 49, 17, 22, 5, Guinevere
2002-Feb-23, 27, 08, 34, 43, 48, 09, 25, 7, Guinevere
2002-Feb-27, 28, 44, 06, 39, 31, 12, 42, 11, Merlin
2002-Mar-02, 43, 25, 11, 33, 37, 08, 30, 14, Guinevere
2002-Mar-06, 33, 31, 05, 17, 34, 20, 26, 12, Vyvyan
2002-Mar-09, 39, 09, 20, 18, 48, 21, 06, 6, Merlin
2002-Mar-13, 27, 07, 01, 34, 23, 15, 26, 5, Vyvyan
2002-Mar-16, 06, 42, 44, 41, 26, 05, 11, 4, Vyvyan
2002-Mar-20, 28, 18, 25, 10, 37, 43, 14, 11, Merlin
2002-Mar-23, 09, 40, 31, 30, 24, 28, 49, 6, Vyvyan
2002-Mar-27, 35, 09, 20, 06, 24, 36, 39, 7, Vyvyan
2002-Mar-30, 08, 14, 38, 47, 36, 25, 15, 3, Merlin
2002-Apr-03, 32, 26, 04, 08, 34, 18, 10, 14, Vyvyan
2002-Apr-06, 39, 32, 35, 17, 48, 18, 08, 5, Merlin
2002-Apr-10, 26, 05, 24, 11, 34, 41, 02, 4, Merlin
2002-Apr-13, 41, 22, 03, 40, 19, 44, 35, 5, Merlin
2002-Apr-17, 05, 32, 43, 30, 19, 13, 06, 6, Vyvyan
2002-Apr-20, 14, 32, 44, 21, 43, 07, 31, 7, Merlin
2002-Apr-24, 30, 17, 03, 20, 13, 21, 23, 11, Merlin
2002-Apr-27, 11, 32, 19, 44, 33, 43, 03, 3, Merlin
2002-May-01, 32, 22, 19, 24, 15, 10, 41, 12, Merlin
2002-May-04, 09, 47, 45, 17, 11, 08, 24, 14, Merlin
2002-May-08, 44, 10, 42, 47, 49, 08, 14, 3, Merlin
2002-May-11, 01, 27, 35, 46, 43, 25, 22, 5, Guinevere
2002-May-15, 40, 04, 19, 49, 06, 10, 09, 6, Guinevere
2002-May-18, 38, 22, 48, 31, 30, 21, 13, 3, Merlin
2002-May-22, 46, 39, 43, 05, 09, 18, 48, 11, Vyvyan
2002-May-25, 15, 40, 14, 25, 07, 27, 18, 14, Vyvyan
2002-May-29, 34, 44, 40, 19, 30, 26, 13, 4, Vyvyan
2002-Jun-01, 13, 41, 19, 44, 27, 36, 03, 11, Guinevere
2002-Jun-05, 26, 03, 47, 07, 43, 05, 10, 12, Vyvyan
2002-Jun-08, 47, 16, 18, 36, 28, 15, 49, 5, Merlin
2002-Jun-12, 48, 10, 01, 47, 02, 34, 12, 7, Merlin
2002-Jun-15, 30, 23, 36, 03, 13, 14, 32, 6, Merlin
2002-Jun-19, 41, 21, 39, 36, 18, 32, 09, 5, Vyvyan
2002-Jun-22, 17, 22, 18, 32, 14, 37, 12, 4, Guinevere
2002-Jun-26, 25, 06, 43, 33, 38, 07, 23, 6, Vyvyan
2002-Jun-29, 42, 49, 36, 28, 04, 25, 37, 7, Merlin
2002-Jul-03, 29, 27, 02, 22, 04, 05, 24, 12, Guinevere
2002-Jul-06, 01, 49, 20, 42, 43, 44, 09, 11, Merlin
2002-Jul-10, 43, 04, 19, 30, 18, 20, 24, 4, Vyvyan
2002-Jul-13, 23, 24, 21, 15, 32, 31, 08, 14, Guinevere
2002-Jul-17, 11, 46, 45, 31, 41, 10, 42, 11, Vyvyan
2002-Jul-20, 34, 07, 10, 48, 16, 47, 36, 12, Vyvyan
2002-Jul-24, 43, 35, 13, 21, 34, 07, 10, 6, Vyvyan
2002-Jul-27, 24, 44, 26, 29, 28, 34, 45, 7, Vyvyan
2002-Jul-31, 45, 09, 13, 26, 23, 15, 49, 14, Vyvyan
2002-Aug-03, 35, 06, 19, 11, 44, 36, 39, 4, Galahad
2002-Aug-07, 30, 22, 10, 23, 33, 42, 36, 5, Vyvyan
2002-Aug-10, 23, 28, 32, 13, 31, 16, 18, 5, Lancelot
2002-Aug-14, 20, 29, 06, 08, 01, 38, 31, 6, Guinevere
2002-Aug-17, 40, 32, 31, 20, 19, 35, 23, 11, Lancelot
2002-Aug-21, 42, 34, 19, 32, 05, 14, 35, 7, Vyvyan
2002-Aug-24, 04, 38, 28, 46, 26, 17, 03, 14, Arthur
2002-Aug-28, 07, 04, 09, 46, 17, 36, 23, 4, Merlin
2002-Aug-31, 46, 02, 43, 18, 31, 23, 11, 12, Galahad
2002-Sep-04, 23, 47, 33, 45, 28, 02, 13, 7, Merlin
2002-Sep-07, 07, 21, 38, 29, 31, 41, 28, 4, Arthur
2002-Sep-11, 20, 44, 37, 15, 28, 40, 23, 3, Merlin
2002-Sep-14, 14, 24, 29, 08, 27, 32, 21, 5, Lancelot
2002-Sep-18, 37, 12, 07, 04, 29, 42, 14, 6, Vyvyan
2002-Sep-21, 06, 07, 30, 11, 01, 13, 27, 7, Galahad
2002-Sep-25, 06, 33, 21, 32, 47, 29, 04, 11, Vyvyan
2002-Sep-28, 10, 09, 11, 13, 02, 16, 26, 12, Galahad
2002-Oct-02, 03, 15, 14, 21, 48, 02, 08, 7, Guinevere
2002-Oct-05, 37, 49, 15, 18, 16, 36, 28, 14, Arthur
2002-Oct-09, 07, 44, 47, 31, 25, 22, 01, 4, Guinevere
2002-Oct-12, 35, 36, 16, 18, 39, 48, 15, 3, Galahad
2002-Oct-16, 34, 25, 45, 28, 13, 19, 32, 5, Merlin
2002-Oct-19, 12, 45, 43, 44, 47, 30, 10, 11, Galahad
2002-Oct-23, 26, 44, 46, 11, 43, 36, 29, 6, Merlin
2002-Oct-26, 45, 33, 10, 24, 32, 07, 29, 4, Lancelot
2002-Oct-30, 21, 10, 31, 49, 26, 48, 29, 14, Guinevere
2002-Nov-02, 42, 48, 05, 32, 28, 39, 21, 12, Arthur
2002-Nov-06, 41, 06, 21, 08, 42, 02, 07, 3, Galahad
2002-Nov-09, 04, 05, 37, 31, 19, 08, 36, 5, Galahad
2002-Nov-13, 08, 24, 31, 14, 06, 03, 35, 6, Lancelot
2002-Nov-16, 34, 42, 10, 48, 30, 49, 06, 11, Arthur
2002-Nov-20, 16, 18, 44, 48, 19, 46, 03, 7, Galahad
2002-Nov-23, 05, 12, 30, 06, 19, 47, 25, 5, Arthur
2002-Nov-27, 25, 42, 11, 35, 36, 47, 18, 7, Lancelot
2002-Nov-30, 06, 39, 37, 29, 07, 20, 25, 3, Lancelot
2002-Dec-04, 02, 40, 26, 23, 28, 04, 29, 6, Galahad
2002-Dec-07, 36, 35, 34, 02, 19, 29, 18, 1, Lancelot
2002-Dec-11, 15, 10, 29, 16, 48, 13, 49, 4, Lancelot
